product_id,product_name,original_imagenes
2417,"Retenedor trasero motor Isuzu 6BG1","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
2420,"Retenedor delantero motor Isuzu 6BG1","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
2447,"Bomba de inyeccion motor Isuzu 6BG1","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
2500,"Multiple escape motor Isuzu 6BG1","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
2566,"Bomba inyeccion Motor Isuzu 6BG1 excavadora Hitachi Zaxis 200 Sany Y235","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
2805,"Bomba aceite motor Isuzu 6BG1","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
1477,"Bloque Motor Isuzu 6BG1","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
1503,"Cigueñal Motor Isuzu 6BG1 Forjado","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
1536,"Kit Casquetes Biela+Bancada Motor Isuzu 6bg1 Medidas STD 0.25,0.50,0.75","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
1566,"Turbo Hitachi Zaxis 200 Motor Isuzu 6BG1","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
1733,"Radiador de Agua - Motor Isuzu 6BG1- Excavadora Hitachi Zaxis 200 - 270","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
1741,"Mofle de Motor Isuzu 6BG1 en excavadora Hitachi Zaxis 200","https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0071_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0072_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0067_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0064_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0073_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0050_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0066_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0049_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/IMG-20190711-WA0074_(1)_(1).jpg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.53-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.55-AM.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-1.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-2.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-3.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM-4.jpeg|https://partemaquinas.com/wp-content/uploads/photo-gallery/imported_from_media_libray/WhatsApp-Image-2026-02-12-at-11.56.57-AM.jpeg"
